Resolving Hex dependencies...
Resolution completed in 1.054s
Unchanged:
  ash 3.7.6
  ash_authentication 4.12.0
  ash_json_api 1.4.45
  ash_phoenix 2.3.17
  ash_postgres 2.6.23
  ash_sql 0.3.9
  assent 0.2.13
  bandit 1.8.0
  bcrypt_elixir 3.3.2
  bunt 1.0.0
  castore 1.0.15
  cc_precompiler 0.1.11
  circular_buffer 1.0.0
  comeonin 5.5.1
  conv_case 0.2.3
  credo 1.7.13
  crux 0.1.2
  db_connection 2.8.1
  decimal 2.3.0
  dialyxir 1.4.6
  dns_cluster 0.2.0
  earmark 1.4.48
  ecto 3.13.4
  ecto_sql 3.13.2
  elixir_make 0.9.0
  erlex 0.2.7
  esbuild 0.10.0
  ets 0.9.0
  expo 1.1.1
  file_system 1.1.1
  finch 0.20.0
  fine 0.1.4
  floki 0.38.0
  gettext 0.26.2
  glob_ex 0.1.11
  hpax 1.0.3
  idna 6.1.1
  igniter 0.6.30
  iterex 0.1.2
  jason 1.4.4
  joken 2.6.2
  jose 1.11.10
  json_xema 0.6.5
  langchain 0.4.0
  lazy_html 0.1.8
  libgraph 0.16.0
  makeup 1.2.1
  makeup_elixir 1.0.1
  mime 2.0.7
  mint 1.7.1
  mix_audit 2.1.5
  nimble_options 1.1.1
  nimble_parsec 1.4.2
  nimble_pool 1.1.0
  open_api_spex 3.22.0
  owl 0.13.0
  phoenix 1.8.1
  phoenix_html 4.3.0
  phoenix_live_dashboard 0.8.7
  phoenix_live_reload 1.6.1
  phoenix_live_view 1.1.16
  phoenix_pubsub 2.2.0
  phoenix_template 1.0.4
  picosat_elixir 0.2.3
  plug 1.18.1
  plug_crypto 2.1.1
  postgrex 0.21.1
  reactor 0.17.0
  req 0.5.15
  rewrite 1.2.0
  sobelow 0.14.1
  sourceror 1.10.0
  spark 2.3.11
  spitfire 0.2.1
  splode 0.2.9
  stream_data 1.2.0
  swoosh 1.19.8
  tailwind 0.2.4
  telemetry 1.3.0
  telemetry_metrics 1.1.0
  telemetry_poller 1.3.0
  text_diff 0.1.0
  thousand_island 1.4.2
  tidewave 0.5.0
  unicode_util_compat 0.7.1
  usage_rules 0.1.25
  websock 0.5.3
  websock_adapter 0.5.8
  xema 0.17.5
  yamerl 0.10.0
  yaml_elixir 2.12.0
  ymlr 5.1.4
Upgraded:
  ash_ai 0.2.14 => 0.3.0 (minor)
* Updating ash_ai (Hex package)
